attribute_id,attribute,hero_a_id,hero_a,hero_b_id,hero_b,level,between_levels,value,is_level_1_tie
bullet_armor_pct,Bullet Armor,6,Abrams,15,Bebop,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,6,Abrams,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,6,Abrams,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,77,Apollo,15,Bebop,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,77,Apollo,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,77,Apollo,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,72,Billy,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,16,Calico,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,81,Celeste,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,64,Drifter,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,76,Graves,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,17,Grey Talon,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,13,Haze,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,14,Holliday,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,1,Infernus,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,20,Ivy,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,12,Kelvin,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,4,Lady Geist,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,31,Lash,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,8,McGinnis,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,63,Mina,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,52,Mirage,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,18,Mo & Krill,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,67,Paige,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,10,Paradox,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,50,Pocket,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,79,Rem,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,2,Seven,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,19,Shiv,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,80,Silver,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,60,Sinclair,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,69,The Doorman,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,66,Victor,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,3,Vindicta,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,35,Viscous,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,58,Vyper,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,25,Warden,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,7,Wraith,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,15,Bebop,27,Yamato,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,72,Billy,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,72,Billy,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,16,Calico,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,16,Calico,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,81,Celeste,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,81,Celeste,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,64,Drifter,11,Dynamo,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,64,Drifter,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,76,Graves,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,17,Grey Talon,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,13,Haze,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,14,Holliday,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,1,Infernus,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,20,Ivy,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,12,Kelvin,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,4,Lady Geist,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,31,Lash,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,8,McGinnis,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,63,Mina,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,52,Mirage,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,18,Mo & Krill,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,67,Paige,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,10,Paradox,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,50,Pocket,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,79,Rem,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,2,Seven,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,19,Shiv,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,80,Silver,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,60,Sinclair,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,69,The Doorman,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,66,Victor,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,3,Vindicta,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,35,Viscous,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,58,Vyper,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,25,Warden,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,7,Wraith,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,11,Dynamo,27,Yamato,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,76,Graves,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,17,Grey Talon,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,13,Haze,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,14,Holliday,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,1,Infernus,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,20,Ivy,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,12,Kelvin,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,4,Lady Geist,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,31,Lash,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,8,McGinnis,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,63,Mina,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,52,Mirage,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,18,Mo & Krill,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,67,Paige,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,10,Paradox,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,50,Pocket,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,79,Rem,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,2,Seven,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,19,Shiv,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,80,Silver,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,60,Sinclair,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,69,The Doorman,65,Venator,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,66,Victor,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,3,Vindicta,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,35,Viscous,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,58,Vyper,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,25,Warden,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,7,Wraith,1.0,1,0.0,True
bullet_armor_pct,Bullet Armor,65,Venator,27,Yamato,1.0,1,0.0,True
bullet_damage,Bullet Damage,6,Abrams,76,Graves,1.0,1,3.6,True
bullet_damage,Bullet Damage,77,Apollo,12,Kelvin,1.2457,1-2,18.702703,False
bullet_damage,Bullet Damage,81,Celeste,12,Kelvin,2.492537,2-3,19.223881,False
bullet_damage,Bullet Damage,20,Ivy,50,Pocket,3.125,3-4,4.62,False
bullet_damage,Bullet Damage,1,Infernus,27,Yamato,3.878788,3-4,5.753333,False
bullet_damage,Bullet Damage,15,Bebop,19,Shiv,4.6,4-5,5.394,False
bullet_damage,Bullet Damage,2,Seven,35,Viscous,4.833333,4-5,11.72,False
bullet_damage,Bullet Damage,13,Haze,1,Infernus,5.363636,5-6,5.884,False
bullet_damage,Bullet Damage,77,Apollo,64,Drifter,5.784689,5-6,22.447368,False
bullet_damage,Bullet Damage,19,Shiv,80,Silver,7.25,7-8,5.83125,False
bullet_damage,Bullet Damage,12,Kelvin,60,Sinclair,7.363636,7-8,21.26,False
bullet_damage,Bullet Damage,14,Holliday,4,Lady Geist,7.944444,7-8,27.644444,False
bullet_damage,Bullet Damage,81,Celeste,64,Drifter,8.352941,8-9,24.029412,False
bullet_damage,Bullet Damage,1,Infernus,19,Shiv,10.090909,10-11,6.3,False
bullet_damage,Bullet Damage,67,Paige,69,The Doorman,10.896552,10-11,40.146207,False
bullet_damage,Bullet Damage,11,Dynamo,52,Mirage,12.0,12,18.1,False
bullet_damage,Bullet Damage,52,Mirage,3,Vindicta,12.268248,12-13,18.180474,False
bullet_damage,Bullet Damage,1,Infernus,80,Silver,14.793103,14-15,6.713793,False
bullet_damage,Bullet Damage,11,Dynamo,3,Vindicta,15.0625,15-16,19.63125,False
bullet_damage,Bullet Damage,15,Bebop,50,Pocket,16.555556,16-17,6.768889,False
bullet_damage,Bullet Damage,66,Victor,35,Viscous,17.6,17-18,16.316,False
bullet_damage,Bullet Damage,1,Infernus,50,Pocket,17.944444,17-18,6.991111,False
bullet_damage,Bullet Damage,50,Pocket,80,Silver,20.069767,20-21,7.331163,False
bullet_damage,Bullet Damage,15,Bebop,1,Infernus,20.259259,20-21,7.194815,False
