id,itemId,itemName,itemNameZh,itemClass,slot,tier,cost,activation,source,property,label,labelZh,target,mode,value,scaleWithSpirit,perUnit,unitLabel,conditional,intrinsic,application,includeInBuild,usageFlags,tooltipSection,providedPropertyType
3776945997:BonusAbilityCharges,3776945997,Extra Charge,额外充能,upgrade_extra_charge,spirit,1,800,passive,Item,BonusAbilityCharges,Bonus Ability Charges,额外 技能 充能次数,ability_charges_add,flat,1.0,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_BONUS_ABILITY_CHARGES
968099481:TechPower,968099481,Extra Spirit,额外元灵,upgrade_improved_spirit,spirit,1,800,passive,Item,TechPower,Spirit Power,元灵力量,spirit_power_add,flat,10.0,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_TECH_POWER
2462046703:BonusSprintSpeed,2462046703,Golden Goose Egg,金鹅蛋,upgrade_goose_egg,spirit,1,800,instant_cast,Item,BonusSprintSpeed,Sprint Speed,冲刺速度,sprint_speed_add,flat,1.0,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_SPRINT_SPEED_BONUS
754480263:TechRadiusMultiplier,754480263,Mystic Expansion,秘术扩展,upgrade_magic_reach,spirit,1,800,passive,Item,TechRadiusMultiplier,Radius,半径,tech_radius_pct,percent,20.0,0.0,False,,False,False,passive_unconditional,True,,,MODIFIER_VALUE_TECH_RADIUS_PERCENT
754480263:TechRangeMultiplier,754480263,Mystic Expansion,秘术扩展,upgrade_magic_reach,spirit,1,800,passive,Item,TechRangeMultiplier,Ability Range,技能 范围,tech_range_pct,percent,20.0,0.0,False,,False,False,active_or_contextual,False,,passive,MODIFIER_VALUE_TECH_RANGE_PERCENT
1439347412:BonusHealth,1439347412,Mystic Regeneration,秘术再生,upgrade_mystic_regeneration,spirit,1,800,passive,Item,BonusHealth,Bonus Health,额外 生命,max_health_add,flat,50.0,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_HEALTH_MAX
2922054143:BonusHealth,2922054143,Rusted Barrel,锈蚀枪管,upgrade_withering_whip,spirit,1,800,press,Item,BonusHealth,Bonus Health,额外 生命,max_health_add,flat,60.0,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_HEALTH_MAX
2922054143:BonusSprintSpeed,2922054143,Rusted Barrel,锈蚀枪管,upgrade_withering_whip,spirit,1,800,press,Item,BonusSprintSpeed,Sprint Speed,冲刺速度,sprint_speed_add,flat,0.5,0.0,False,,False,False,passive_unconditional,True,,innate,MODIFIER_VALUE_SPRINT_SPEED_BONUS
1150006784:BonusAbilityDurationPercent,1150006784,Arcane Surge,奥术涌动,upgrade_arcane_surge,spirit,2,1600,passive,Item,BonusAbilityDurationPercent,Ability Duration,技能 持续时间,tech_duration_pct,percent,15.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,passive,MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE
1150006784:SpiritPower,1150006784,Arcane Surge,奥术涌动,upgrade_arcane_surge,spirit,2,1600,passive,Item,SpiritPower,Spirit Power,元灵力量,spirit_power_add,flat,20.0,0.0,False,,True,False,conditional_active,False,ConditionallyApplied,passive,MODIFIER_VALUE_TECH_POWER
